id,x,y
1,189.915435172554,376.796210379963
1,186.774206394452,362.354261084667
1,202.664085187696,379.970609798965
1,197.447038964926,376.511401098905
1,199.740125536878,375.056034011749
1,169.3242332156,394.470376267715
1,196.773825711848,365.145140184891
1,216.478974681885,372.65998312861
1,208.668589854069,374.746856565346
1,197.236721251551,382.786347591398
1,188.198901667386,377.449166975712
1,192.069032195918,378.100813484056
1,219.199057514482,365.935442540166
1,186.113965357975,379.932843358094
1,190.457856835618,371.763940052373
1,182.824483508267,391.53910579056
1,228.027725577893,372.892085253742
1,189.381905387013,371.904052438102
1,157.098568323944,351.360605730533
1,206.381359115786,387.794101088331
1,181.949530192434,365.253502342135
1,189.355452316756,360.892006902392
1,201.764131212825,376.930149598464
1,179.170070407292,378.817478234287
1,211.390804229585,397.064303084822
1,179.385308898336,387.678383209681
1,184.492419531924,369.634129921048
1,170.591615457267,374.574055381942
1,191.311540628968,382.75362391669
1,185.599011629735,362.624765290784
1,206.372362427656,369.778697683352
1,198.487515531797,377.190008366415
1,215.518915495226,388.196821614285
1,185.743255326609,380.008078067273
1,202.081121141007,366.57436646101
1,168.577996889973,384.259364769417
1,194.001611393929,395.739036277618
1,210.280509606442,384.199246532825
1,199.614041467104,376.743675557842
1,174.123899662695,360.899979458146
1,184.210778299102,383.205484406606
1,196.437112190339,366.691029621811
1,187.818314312591,389.894568119855
1,168.933206820216,369.47865897215
1,194.375024382372,361.345803572529
1,198.603874701369,357.115796568636
1,210.356372550951,385.07786592609
1,208.263239149793,375.064098620509
1,182.556629796442,384.218940450029
1,210.472349321106,375.028341435696
1,186.109408412074,372.058168988353
1,211.961239087927,368.642173675392
1,189.538321905116,375.490969679651
1,168.233909327362,388.547465340356
1,210.608050969215,398.854241789226
1,188.406610950313,370.440869274846
1,156.388901563469,356.801195113432
1,197.303475301498,393.265082032673
1,184.531292211697,370.146919665565
1,201.4112115109,368.820303263279
1,184.530362164857,346.194050942653
1,172.934512763515,370.74906283329
1,195.673280152204,383.878354136617
1,193.544170606788,381.15967581231
1,201.192345562231,375.533582463662
1,171.103476114628,359.753750096297
1,201.034612009708,389.131460989896
1,190.529456080865,375.564330137213
1,213.759833283581,382.435067727824
1,177.869169918836,379.417101379715
1,186.190220369125,375.782755236266
1,167.517287079454,374.905424153829
1,186.410764421339,390.750033586089
1,191.127631054966,391.763175085955
1,198.82983093017,354.557210215987
1,178.220365547181,353.269710579077
1,182.217575406337,368.383161339293
1,185.453665329318,375.536551021035
1,183.793425103883,349.959961972343
1,193.082954845391,363.296005561842
1,203.964571883624,362.529255920231
1,177.800141129195,354.525841184066
1,188.029884739543,367.717473894609
1,193.045364260719,376.222126831956
1,189.251220263408,381.843548178064
1,227.618509605471,383.268162806769
1,211.40621138226,371.461919006074
1,160.499773103098,365.765309891047
1,161.852700067141,366.050453049627
1,211.55396835573,401.489026948864
1,180.916566414044,380.210088537083
1,195.15807317378,373.303236560909
1,194.789842730411,372.082045931247
1,193.390238415126,355.064828941819
1,188.010896578775,366.652076742095
1,180.362818300707,368.624190207482
1,198.264147659109,374.931252248104
1,158.180218659862,371.753231206162
1,214.918730209461,375.652108274406
1,192.690598888726,367.023471300811
2,180.934517527795,389.021777411882
2,164.497150141556,401.691514029632
2,154.870425653101,412.901523158588
2,161.922457531343,407.474151158185
2,148.45494752228,397.885630658312
2,170.064906883269,409.894727685876
2,168.868702020655,396.460575446496
2,162.085772101974,376.081512736554
2,154.207070026687,424.44204881832
2,195.711853867167,408.07293785543
2,176.425105500507,400.049543818467
2,187.458092307541,409.597481976763
2,163.778379370415,402.041000364878
2,172.759081525826,400.013661783271
2,165.665759933475,410.778346813267
2,179.820623022885,384.533048797452
2,185.03446748401,410.650535894292
2,181.029848327082,393.592635534619
2,196.646625091503,392.070148742525
2,149.218176546291,405.951057790635
2,150.694326473624,379.384814818866
2,170.926753951727,385.759942493771
2,190.409866620936,399.514589391763
2,159.859093494288,390.61890122649
2,163.154388071228,372.500191486993
2,171.180677199985,403.876688695475
2,168.647008168894,420.491746953075
2,189.06464346883,378.625451499077
2,141.050063225747,376.58730858473
2,189.481541180362,416.215686048843
2,179.377290859495,390.522302668936
2,158.946466471435,398.470522295213
2,163.979368475517,386.466509352308
2,178.678868982484,402.426524222692
2,142.589019676695,370.015893384782
